label,speed,avgInterval,pause300,pause500,backspaceCount,maxBurst,editRatio,duration
low,8.35,133,0,0,0,18,2.23,3.5
medium,3.33,194,4,2,2,7,12.22,17.39
low,8.48,127,1,0,1,20,1.46,6.06
low,6.38,111,1,0,1,14,1.91,7.92
medium,4.65,248,2,3,3,9,14.42,13.63
low,5.55,103,1,0,0,18,3.05,7.17
low,6.67,100,1,0,1,17,1.04,5.84
low,8.03,116,1,0,1,15,2.99,7.61
low,6.09,92,1,0,0,13,2.7,5.93
high,1.71,355,10,7,6,2,29.8,34.99
low,5.52,138,0,0,1,14,3.95,6.03
high,1.8,482,6,6,7,2,15.95,24.84
low,7.69,128,0,0,0,12,1.91,7.86
high,1.94,347,11,5,14,4,21.41,18.56
low,5.59,128,1,0,0,15,4.54,4.25
medium,4.39,202,5,3,4,8,6.61,17.3
high,1.77,474,9,6,9,3,28.25,25.14
low,6.57,144,0,0,0,20,4.09,7.3
low,7.03,115,0,0,0,14,1.35,4.22
low,6.16,123,1,0,0,12,1.27,4.23
medium,4.28,194,5,1,4,6,14.77,12.11
low,6.54,128,1,0,1,16,2.45,7.93
low,7.52,135,0,0,0,17,1.84,6.16
medium,3.84,189,2,1,5,8,6.87,8.41
medium,4.19,181,4,3,4,9,11.45,9.74
medium,3.47,273,2,3,5,6,6.13,17.25
high,1.02,431,7,3,9,5,18.91,39.92
high,1.62,476,6,3,8,4,25.89,37.74
high,2.06,428,8,3,13,5,28.48,31.34
low,5.8,129,0,0,1,13,2.43,5.24
high,0.85,303,11,7,9,5,24.74,36.68
medium,3.92,189,4,2,4,11,7.44,17.73
low,8.18,127,1,0,0,12,2.88,5.46
low,7.67,106,0,0,1,12,0.22,7.97
medium,3.2,268,5,1,2,10,9.28,17.67
high,2.21,358,10,3,8,5,20.59,26.68
high,2.36,314,7,4,7,3,26.11,33.33
medium,3.4,209,4,2,4,7,13.67,17.13
medium,3.75,259,2,2,5,11,13.9,11.38
low,5.78,124,1,0,0,20,0.78,7.91
high,2.22,350,7,5,10,2,27.42,23.97
high,1.41,468,9,5,12,5,25.89,39.47
medium,3.31,259,4,3,5,7,5.78,8.25
high,2.17,439,10,3,6,4,18.75,30.08
medium,4.15,207,5,1,4,10,11.12,12.2
low,6.57,135,0,0,0,16,0.47,4.56
high,0.85,303,7,7,12,5,17.6,27.54
low,7.35,128,1,0,1,21,3.13,5.52
high,1.82,332,7,3,9,5,25.16,30.61
low,7.93,139,1,0,0,12,4.81,7.53
low,5.71,96,1,0,0,14,3.09,4.68
medium,3.46,248,3,2,4,6,9.96,14.93
low,8.31,92,0,0,0,20,2.74,5.12
medium,3.94,253,5,2,2,11,10.62,10.39
medium,4.35,203,3,1,2,11,9.97,11.9
low,5.8,93,0,0,0,14,0.46,4.6
high,2.4,414,10,7,8,5,19.93,32.8
high,2.08,457,10,7,12,3,23.24,27.71
high,1.2,323,9,3,6,2,27.58,27.37
low,6.69,143,1,0,0,16,1.17,5.91
high,2.26,347,6,7,9,5,20.64,19.84
high,1.62,384,7,5,12,3,22.39,18.25
medium,2.64,191,2,3,2,6,11.81,10.38
medium,3.69,188,2,2,2,11,13.02,17.78
medium,3.31,184,2,3,5,10,7.53,14.95
low,6.0,103,0,0,0,12,3.14,5.92
high,0.59,356,11,6,13,5,20.03,21.73
medium,3.47,202,5,1,2,9,14.86,14.98
medium,3.27,261,5,1,2,11,5.76,17.41
medium,3.95,271,3,2,3,8,5.45,8.26
low,7.93,149,0,0,0,16,3.75,4.96
high,1.64,312,6,5,6,2,15.85,37.02
high,2.5,499,10,7,10,2,26.36,26.31
low,6.12,105,0,0,0,15,1.14,6.36
medium,3.4,191,3,2,3,11,12.72,13.2
high,1.6,412,11,5,14,2,17.01,18.63
high,1.74,440,8,6,7,3,24.12,32.01
medium,2.73,252,2,2,2,9,7.98,13.24
medium,4.49,225,2,2,2,9,5.66,8.46
medium,3.37,200,4,3,4,6,9.6,13.85
medium,4.24,198,5,1,4,8,10.15,17.73
medium,3.06,262,3,2,2,11,5.89,9.21
medium,3.02,216,3,2,2,8,5.39,15.99
medium,2.7,267,4,1,2,7,13.68,8.85
medium,4.97,233,5,2,3,7,12.6,13.31
medium,2.66,194,4,3,4,11,12.5,8.3
high,1.21,379,6,7,12,2,27.61,19.96
medium,3.08,214,2,2,4,6,9.98,8.87
medium,3.97,254,2,3,3,6,8.37,17.0
medium,3.11,229,3,1,2,6,5.08,10.25
low,6.96,141,1,0,1,19,4.48,3.4
medium,3.53,278,4,2,3,9,14.69,16.66
high,1.02,334,8,3,7,4,23.03,28.49
